,flux_list,wavelength,z,ra,dec,objid,coordinate
201,"[array([3.8865693 , 1.6325917 , 0.45622423, ..., 4.109281  , 4.5750732 ,
       3.919697  ], dtype=float32)]","[array([3804.522 , 3805.3972, 3806.2727, ..., 9210.8545, 9212.979 ,
       9215.098 ], dtype=float32)]",0.07895846,0.813542272184975,0.279007565867494,1237663543696359545,0h03m15.5163s +0d16m45.3734s
202,"[array([ 4.854565, 10.67459 ,  9.900879, ..., 16.782402, 16.265656,
       15.239126], dtype=float32)]","[array([3813.2917, 3814.169 , 3815.0483, ..., 9200.257 , 9202.379 ,
       9204.495 ], dtype=float32)]",0.06277329,0.823825932907937,15.5241861248751,1237656496187768978,0h03m17.7205s +15d31m27.3144s
203,"[array([ 9.844154, 16.001001,  8.293584, ..., 35.69724 , 36.617935,
       36.353146], dtype=float32)]","[array([3805.3972, 3806.2727, 3807.1504, ..., 9208.736 , 9210.8545,
       9212.979 ], dtype=float32)]",0.04142895,0.836859737232487,14.673308850571,1237656495114027129,0h03m20.8495s +14d40m24.0456s
204,"[array([16.136726, 14.110631, 19.722126, ..., 50.811146, 47.961086,
       50.866154], dtype=float32)]","[array([3810.659 , 3811.5356, 3812.4126, ..., 9189.672 , 9191.785 ,
       9193.905 ], dtype=float32)]",0.07948107,0.843702451048671,1.05788519133246,1237657192516223050,0h03m22.481s +1d03m28.2715s
205,"[array([ 8.4077835,  5.8104415,  2.9290435, ..., 12.932495 , 13.251174 ,
       14.299257 ], dtype=float32)]","[array([3814.169 , 3815.0483, 3815.926 , ..., 9189.672 , 9191.785 ,
       9193.905 ], dtype=float32)]",0.09941396,0.848906941275345,1.09989513776963,1237657192516223074,0h03m23.7366s +1d05m59.5277s
206,"[array([-0.20029572,  4.22943   ,  3.2750134 , ..., 41.322662  ,
       46.253006  , 42.84721   ], dtype=float32)]","[array([3815.0483, 3815.926 , 3816.806 , ..., 9210.8545, 9212.979 ,
       9215.098 ], dtype=float32)]",0.08541801,0.86108698752011,0.93157826589264,1237663278465024156,0h03m26.6573s +0d55m53.6377s
207,"[array([ 3.6345086,  8.184951 ,  7.029108 , ...,  9.878674 , 11.33723  ,
        9.557206 ], dtype=float32)]","[array([3814.169 , 3815.0483, 3815.926 , ..., 9189.672 , 9191.785 ,
       9193.905 ], dtype=float32)]",0.08301658,0.861893024617927,1.08071311665828,1237657192516223085,0h03m26.8531s +1d04m50.4584s
208,"[array([ 8.912958 ,  4.7374225,  5.365925 , ..., 13.298076 , 13.852645 ,
       10.652577 ], dtype=float32)]","[array([3818.5623, 3819.4429, 3820.3215, ..., 9210.8545, 9212.979 ,
       9215.098 ], dtype=float32)]",0.07937828,0.864582857043956,1.09774992936305,1237657192516223089,0h03m27.4896s +1d05m51.8687s
209,"[array([ 0.0983579,  3.0105302,  7.731845 , ..., 25.36249  , 22.68368  ,
       24.25536  ], dtype=float32)]","[array([3811.5356, 3812.4126, 3813.2917, ..., 9189.672 , 9191.785 ,
       9193.905 ], dtype=float32)]",0.0959904,0.868168367020729,0.895796736677547,1237663278465024161,0h03m28.3545s +0d53m44.832s
210,"[array([13.150519 ,  9.8382435, 13.01952  , ..., 15.405659 , 13.2155905,
       13.353829 ], dtype=float32)]","[array([3804.522 , 3805.3972, 3806.2727, ..., 9189.672 , 9191.785 ,
       9193.905 ], dtype=float32)]",0.09987087,0.869711430216796,0.677026938019135,1237657191979352191,0h03m28.7248s +0d40m37.2824s
211,"[array([-0.24000631,  5.5682306 ,  5.759007  , ..., 12.433553  ,
       10.429547  , 11.531602  ], dtype=float32)]","[array([3820.3215, 3821.2024, 3822.0815, ..., 9208.736 , 9210.8545,
       9212.979 ], dtype=float32)]",0.09136705,0.872428958290186,14.008496921618,1237652942101938339,0h03m29.3825s +14d00m30.6288s
212,"[array([ 2.4733646,  6.4154553,  1.1204485, ..., 12.372813 , 13.880465 ,
       13.861344 ], dtype=float32)]","[array([3812.4126, 3813.2917, 3814.169 , ..., 9189.672 , 9191.785 ,
       9193.905 ], dtype=float32)]",0.0941767,0.878777479857376,1.05895942999435,1237657192516223102,0h03m30.8987s +1d03m32.139s
213,"[array([-0.87572265,  2.1302905 , -0.93124866, ..., 11.526296  ,
       13.3352995 , 15.048205  ], dtype=float32)]","[array([3821.2024, 3822.0815, 3822.963 , ..., 9185.439 , 9187.558 ,
       9189.672 ], dtype=float32)]",0.09423746,0.884088052692334,13.961776894607,1237652942101938343,0h03m32.181s +13d57m42.4224s
214,"[array([ 4.849707 ,  5.2686796,  6.3503714, ..., 19.346432 , 19.464844 ,
       21.12492  ], dtype=float32)]","[array([3811.5356, 3812.4126, 3813.2917, ..., 9189.672 , 9191.785 ,
       9193.905 ], dtype=float32)]",0.09542744,0.884455135788073,0.88284137375296,1237663278465024176,0h03m32.263s +0d52m58.2044s
215,"[array([ 6.6691   ,  5.8975096,  2.6184618, ..., 35.635033 , 29.661596 ,
       30.179506 ], dtype=float32)]","[array([3815.0483, 3815.926 , 3816.806 , ..., 9210.8545, 9212.979 ,
       9215.098 ], dtype=float32)]",0.07929854,0.887265216889659,1.08055129231082,1237657192516223108,0h03m32.9456s +1d04m49.8677s
216,"[array([ 6.635234, 10.369943,  6.626597, ..., 11.423176, 10.918371,
       12.732227], dtype=float32)]","[array([3805.3972, 3806.2727, 3807.1504, ..., 9189.672 , 9191.785 ,
       9193.905 ], dtype=float32)]",0.08416532,0.891347167505216,0.614285586696675,1237663277928153290,0h03m33.9173s +0d36m51.3137s
217,"[array([ 4.8009095 ,  0.93931615, -0.15996599, ..., 10.483631  ,
        7.9332104 ,  7.919088  ], dtype=float32)]","[array([3817.684 , 3818.5623, 3819.4429, ..., 9208.736 , 9210.8545,
       9212.979 ], dtype=float32)]",0.09258716,0.894026003267072,14.0280778243521,1237652942101938356,0h03m34.5673s +14d01m41.1024s
218,"[array([10.074468, 11.125489,  9.872591, ..., 11.858374, 12.140235,
       10.884778], dtype=float32)]","[array([3809.7805, 3810.659 , 3811.5356, ..., 9210.8545, 9212.979 ,
       9215.098 ], dtype=float32)]",0.0940496,0.894035862784506,15.1639179082055,1237656495650898060,0h03m34.5719s +15d09m50.2596s
219,"[array([ 6.5632663,  6.3865438,  1.7657999, ..., 19.073427 , 18.269674 ,
       18.2323   ], dtype=float32)]","[array([3814.169 , 3815.0483, 3815.926 , ..., 9189.672 , 9191.785 ,
       9193.905 ], dtype=float32)]",0.07773408,0.895923666039721,1.04583321620655,1237663278465024188,0h03m35.0161s +1d02m44.9552s
220,"[array([ 0.03612214, -0.55756384,  1.1046054 , ..., 14.9367485 ,
       14.852888  , 15.315246  ], dtype=float32)]","[array([3810.659 , 3811.5356, 3812.4126, ..., 9189.672 , 9191.785 ,
       9193.905 ], dtype=float32)]",0.09638791,0.899094764037358,0.909202511844569,1237663278465024200,0h03m35.7765s +0d54m33.0897s
221,"[array([-2.095474 ,  2.35444  ,  2.354017 , ...,  2.9469407,  2.261853 ,
        4.7847095], dtype=float32)]","[array([3810.659 , 3811.5356, 3812.4126, ..., 9210.8545, 9212.979 ,
       9215.098 ], dtype=float32)]",0.09372836,0.902673768130285,15.1791078106928,1237652943712551319,0h03m36.6423s +15d10m44.868s
222,"[array([ 5.1971664,  1.9260601,  9.88139  , ..., 31.550251 , 34.98482  ,
       31.691444 ], dtype=float32)]","[array([3815.0483, 3815.926 , 3816.806 , ..., 9208.736 , 9210.8545,
       9212.979 ], dtype=float32)]",0.07431442,0.90282737886389,14.2427639330776,1237656494577156277,0h03m36.676s +14d14m34.1196s
223,"[array([ 4.3113184,  6.020948 ,  7.924363 , ..., 26.108135 , 21.819765 ,
       23.916595 ], dtype=float32)]","[array([3820.3215, 3821.2024, 3822.0815, ..., 9185.439 , 9187.558 ,
       9189.672 ], dtype=float32)]",0.09229331,0.909648009167995,13.9730677487972,1237652942101938371,0h03m38.3158s +13d58m23.0628s
224,"[array([ 4.5080457,  7.4884973,  7.9039407, ..., 13.630919 , 12.917219 ,
       14.274262 ], dtype=float32)]","[array([3811.5356, 3812.4126, 3813.2917, ..., 9189.672 , 9191.785 ,
       9193.905 ], dtype=float32)]",0.09630851,0.910515373993178,0.886923503043049,1237663278465024210,0h03m38.5186s +0d53m12.8693s
225,"[array([ 2.346716 , -1.6211935,  3.0755467, ..., 22.873869 , 20.30228  ,
       17.32171  ], dtype=float32)]","[array([3814.169 , 3815.0483, 3815.926 , ..., 9208.736 , 9210.8545,
       9212.979 ], dtype=float32)]",2.393984e-05,0.918403488749789,14.2671970009108,1237656494577156358,0h03m40.4164s +14d16m02.082s
226,"[array([0.19631425, 3.3845108 , 4.2944527 , ..., 9.522785  , 6.922765  ,
       8.551532  ], dtype=float32)]","[array([3818.5623, 3819.4429, 3820.3215, ..., 9210.8545, 9212.979 ,
       9215.098 ], dtype=float32)]",0.0809349,0.920815977238874,1.15136501096251,1237657192516223137,0h03m40.9992s +1d09m04.7218s
227,"[array([3.6591365, 3.5546303, 5.4919405, ..., 4.6834464, 4.403903 ,
       4.8531675], dtype=float32)]","[array([3827.3665, 3828.2468, 3829.1296, ..., 9200.257 , 9202.379 ,
       9204.495 ], dtype=float32)]",0.09105727,0.920861432436652,15.1400506180607,1237656495650897994,0h03m41.0099s +15d08m24.3456s
228,"[array([ 6.8642354,  5.0152483,  1.7298106, ..., 20.181198 , 18.978624 ,
       19.19135  ], dtype=float32)]","[array([3813.2917, 3814.169 , 3815.0483, ..., 9206.613 , 9208.736 ,
       9210.8545], dtype=float32)]",0.07241792,0.928867961393962,14.4121745548375,1237652942638809294,0h03m42.9298s +14d24m43.8336s
229,"[array([2.09049  , 2.9436755, 4.2244787, ..., 1.3329315, 3.471007 ,
       2.729488 ], dtype=float32)]","[array([3826.4841, 3827.3665, 3828.2468, ..., 9200.257 , 9202.379 ,
       9204.495 ], dtype=float32)]",0.002926904,0.929661574405088,15.2179754157881,1237652943712551135,0h03m43.121s +15d13m04.6956s
230,"[array([25.84624 , 23.76069 , 25.472925, ..., 34.715332, 33.29788 ,
       32.240913], dtype=float32)]","[array([3824.724 , 3825.604 , 3826.4841, ..., 9210.8545, 9212.979 ,
       9215.098 ], dtype=float32)]",0.02141051,0.934670833803636,16.186872025685,1237652944786358297,0h03m44.3232s +16d11m12.6636s
231,"[array([ 0.96171194,  2.3551903 ,  5.045511  , ..., 14.680518  ,
       14.250152  , 15.546066  ], dtype=float32)]","[array([3807.1504, 3808.0261, 3808.9043, ..., 9189.672 , 9191.785 ,
       9193.905 ], dtype=float32)]",0.09960149,0.935715738382726,0.57471096588996,1237663277928153324,0h03m44.5691s +0d34m28.8998s
232,"[array([ 6.5653477 ,  3.15996   ,  0.67759085, ..., 14.254297  ,
       12.292361  , 13.926983  ], dtype=float32)]","[array([3822.0815, 3822.963 , 3823.8423, ..., 9185.439 , 9187.558 ,
       9189.672 ], dtype=float32)]",0.09151797,0.937474676867566,13.9571335945585,1237652942101938401,0h03m44.9937s +13d57m25.7004s
233,"[array([12.12906 , 18.447855, 11.095031, ..., 33.815216, 33.067272,
       37.315674], dtype=float32)]","[array([3814.169 , 3815.0483, 3815.926 , ..., 9210.8545, 9212.979 ,
       9215.098 ], dtype=float32)]",0.0989072,0.939476846653264,1.04470563802474,1237663278465024245,0h03m45.472s +1d02m40.8858s
234,"[array([4.8890057, 3.963404 , 4.5311866, ..., 3.2283995, 4.356581 ,
       2.847008 ], dtype=float32)]","[array([3822.0815, 3822.963 , 3823.8423, ..., 9208.736 , 9210.8545,
       9212.979 ], dtype=float32)]",0.06109052,0.941698655788343,0.854910639737632,1237663278465024251,0h03m45.9998s +0d51m17.5471s
235,"[array([6.3122654, 9.815876 , 7.81297  , ..., 4.3726482, 8.397563 ,
       6.971939 ], dtype=float32)]","[array([3807.1504, 3808.0261, 3808.9043, ..., 9189.672 , 9191.785 ,
       9193.905 ], dtype=float32)]",0.08611397,0.943580270012751,0.198129605203362,1237663784197816469,0h03m46.4353s +0d11m53.4324s
236,"[array([ 5.792492  ,  1.9656087 , -4.7556276 , ...,  4.3025393 ,
        3.8693657 , -0.09909303], dtype=float32)]","[array([3814.169 , 3815.0483, 3815.926 , ..., 9208.736 , 9210.8545,
       9212.979 ], dtype=float32)]",0.0679715,0.950131362395155,14.3389699401816,1237652942638809311,0h03m48.0325s +14d20m20.292s
237,"[array([ 5.967264 ,  3.3529592, -2.030821 , ...,  4.787379 ,  5.4309607,
        6.893298 ], dtype=float32)]","[array([3806.2727, 3807.1504, 3808.0261, ..., 9189.672 , 9191.785 ,
       9193.905 ], dtype=float32)]",0.09983726,0.951365867984407,0.359590702659217,1237663543696425066,0h03m48.3322s +0d21m34.4527s
238,"[array([ 1.0812958,  3.8530424,  8.703295 , ..., 10.544658 , 10.437284 ,
       13.092604 ], dtype=float32)]","[array([3809.7805, 3810.659 , 3811.5356, ..., 9189.672 , 9191.785 ,
       9193.905 ], dtype=float32)]",0.08042646,0.95325590921081,0.946153972940939,1237663278465024260,0h03m48.7796s +0d56m46.0177s
239,"[array([4.4398885, 1.0107017, 6.210504 , ..., 7.889885 , 6.0582786,
       7.3545465], dtype=float32)]","[array([3822.963 , 3823.8423, 3824.724 , ..., 9200.257 , 9202.379 ,
       9204.495 ], dtype=float32)]",0.07904584,0.954518255721212,15.319693594032,1237652943712616618,0h03m49.0872s +15d19m10.902s
240,"[array([11.414962, 12.77701 ,  8.004972, ..., 19.752974, 20.11031 ,
       19.111212], dtype=float32)]","[array([3810.659 , 3811.5356, 3812.4126, ..., 9189.672 , 9191.785 ,
       9193.905 ], dtype=float32)]",0.07873704,0.95670833645741,0.991512190067374,1237663278465024266,0h03m49.6109s +0d59m29.3276s
241,"[array([  2.2770293 ,  -0.4625663 ,  -0.42454687, ..., 116.42671   ,
       116.03971   , 120.62451   ], dtype=float32)]","[array([3821.2024, 3822.0815, 3822.963 , ..., 9210.8545, 9212.979 ,
       9215.098 ], dtype=float32)]",4.1949e-05,0.969806692062321,16.0594897752904,1237652944786358474,0h03m52.7552s +16d03m34.0956s
242,"[array([10.987544 ,  8.452761 ,  4.9557457, ..., 13.084434 ,  9.958994 ,
       16.618315 ], dtype=float32)]","[array([3813.2917, 3814.169 , 3815.0483, ..., 9164.315 , 9166.424 ,
       9168.537 ], dtype=float32)]",0.07222748,0.973983065755419,14.5672316881953,1237656495114092629,0h03m53.7588s +14d34m02.1252s
243,"[array([10.922374 ,  5.5477443,  2.7244983, ...,  7.089877 ,  8.138969 ,
        5.264221 ], dtype=float32)]","[array([3817.684 , 3818.5623, 3819.4429, ..., 9208.736 , 9210.8545,
       9212.979 ], dtype=float32)]",0.08723072,0.977905798168763,14.197378479766,1237656494577221848,0h03m54.6951s +14d11m50.7084s
244,"[array([ 3.0268662,  3.653018 ,  5.9418406, ..., 30.849573 , 29.737057 ,
       30.148857 ], dtype=float32)]","[array([3806.2727, 3807.1504, 3808.0261, ..., 9189.672 , 9191.785 ,
       9193.905 ], dtype=float32)]",0.09987258,0.982518855308172,0.377547921351993,1237663543696425087,0h03m55.8055s +0d22m39.1609s
245,"[array([1.6130756, 4.622695 , 3.0007362, ..., 5.666043 , 4.679672 ,
       3.8052316], dtype=float32)]","[array([3814.169 , 3815.0483, 3815.926 , ..., 9189.672 , 9191.785 ,
       9193.905 ], dtype=float32)]",0.09449559,0.983117000843663,0.884196806487246,1237663278465089752,0h03m55.9487s +0d53m02.8876s
246,"[array([ 8.99825  , 10.124482 ,  1.7199177, ...,  8.377771 ,  6.627622 ,
        5.4110823], dtype=float32)]","[array([3814.169 , 3815.0483, 3815.926 , ..., 9208.736 , 9210.8545,
       9212.979 ], dtype=float32)]",0.0743168,0.988479218633984,14.4148681517136,1237652942638874670,0h03m57.232s +14d24m53.5392s
247,"[array([11.75482 , 13.605497, 15.351283, ..., 22.46821 , 22.850153,
       25.164822], dtype=float32)]","[array([3809.7805, 3810.659 , 3811.5356, ..., 9210.8545, 9212.979 ,
       9215.098 ], dtype=float32)]",0.08500221,0.988623519527721,0.475581050658789,1237663277928218756,0h03m57.2683s +0d28m32.0767s
248,"[array([4.223692 , 8.786619 , 6.7754374, ..., 7.4461703, 6.387396 ,
       7.424322 ], dtype=float32)]","[array([3810.659 , 3811.5356, 3812.4126, ..., 9187.558 , 9189.672 ,
       9191.785 ], dtype=float32)]",0.04136626,0.995029544049089,13.7245852528131,1237656494040350922,0h03m58.8074s +13d43m28.6788s
249,"[array([ 5.6840806,  3.6918452,  6.193334 , ..., 13.858635 , 13.801456 ,
       13.970545 ], dtype=float32)]","[array([3805.3972, 3806.2727, 3807.1504, ..., 9189.672 , 9191.785 ,
       9193.905 ], dtype=float32)]",0.08692851,0.999227592154313,0.530694682998947,1237663277928218760,0h03m59.814s +0d31m50.4935s
250,"[array([ 4.8347635, 10.219992 , -0.578447 , ..., 19.585516 , 18.807234 ,
       19.040821 ], dtype=float32)]","[array([3815.0483, 3815.926 , 3816.806 , ..., 9210.8545, 9212.979 ,
       9215.098 ], dtype=float32)]",0.09473675,0.999465935636124,1.07277594937447,1237657192516288620,0h03m59.8757s +1d04m21.9191s
251,"[array([ 2.6964421,  3.1776907,  2.8253543, ..., 13.003662 , 10.848558 ,
       14.400231 ], dtype=float32)]","[array([3809.7805, 3810.659 , 3811.5356, ..., 9210.8545, 9212.979 ,
       9215.098 ], dtype=float32)]",0.06298404,1.00034695079088,0.506259048828003,1237663277928218763,0h04m00.0898s +0d30m22.577s
252,"[array([ 4.9832783,  3.3485732,  2.3419702, ..., 12.733859 , 15.415322 ,
       13.857444 ], dtype=float32)]","[array([3816.806 , 3817.684 , 3818.5623, ..., 9187.558 , 9189.672 ,
       9191.785 ], dtype=float32)]",0.09297284,1.00259583675967,14.7037288263034,1237656495114092640,0h04m00.6272s +14d42m13.5072s
253,"[array([15.05797  , 12.475678 ,  7.0466704, ..., 16.518879 , 16.250883 ,
       16.072283 ], dtype=float32)]","[array([3812.4126, 3813.2917, 3814.169 , ..., 9210.8545, 9212.979 ,
       9215.098 ], dtype=float32)]",0.03723044,1.0032997865107,16.0195751466159,1237652944786358511,0h04m00.79s +16d01m10.4484s
254,"[array([12.8445  , 11.980799, 14.006   , ..., 34.405724, 31.631617,
       33.06258 ], dtype=float32)]","[array([3805.3972, 3806.2727, 3807.1504, ..., 9189.672 , 9191.785 ,
       9193.905 ], dtype=float32)]",0.08239747,1.0108827774387,0.476338599253123,1237663277928218788,0h04m02.6161s +0d28m34.8347s
255,"[array([1.4338843, 4.353257 , 7.8271885, ..., 8.494835 , 6.7052608,
       7.014839 ], dtype=float32)]","[array([3810.659 , 3811.5356, 3812.4126, ..., 9187.558 , 9189.672 ,
       9191.785 ], dtype=float32)]",0.07438511,1.01225761081434,13.751462570301,1237656494040350935,0h04m02.9428s +13d45m05.4216s
256,"[array([4.9400115, 5.853032 , 6.027686 , ..., 5.4558682, 2.7337356,
       6.807425 ], dtype=float32)]","[array([3812.4126, 3813.2917, 3814.169 , ..., 9210.8545, 9212.979 ,
       9215.098 ], dtype=float32)]",0.08353761,1.01360558836257,0.64566427445437,1237657191979417741,0h04m03.276s +0d38m44.3611s
257,"[array([18.077288, 11.641609, 13.872362, ..., 33.522625, 32.17123 ,
       33.11717 ], dtype=float32)]","[array([3804.522 , 3805.3972, 3806.2727, ..., 9189.672 , 9191.785 ,
       9193.905 ], dtype=float32)]",0.08571996,1.02672193867156,0.550985206733584,1237663277928218820,0h04m06.4175s +0d33m03.6009s
258,"[array([4.596986 , 5.793772 , 8.807403 , ..., 5.390536 , 2.4060917,
       5.2120576], dtype=float32)]","[array([3815.926, 3816.806, 3817.684, ..., 9187.558, 9189.672, 9191.785],
      dtype=float32)]",0.03810784,1.02941253382767,14.4603524687781,1237652942638874921,0h04m07.0582s +14d27m37.2888s
259,"[array([ 8.326164,  5.597425, 10.898427, ..., 11.858936,  7.35083 ,
       11.240741], dtype=float32)]","[array([3806.2727, 3807.1504, 3808.0261, ..., 9189.672 , 9191.785 ,
       9193.905 ], dtype=float32)]",0.09514718,1.03222297308594,0.736496200949851,1237657191979417764,0h04m07.737s +0d44m11.4237s
260,"[array([ 3.5513282,  5.9821196, 11.824874 , ..., 27.950064 , 28.102377 ,
       28.583101 ], dtype=float32)]","[array([3815.926, 3816.806, 3817.684, ..., 9189.672, 9191.785, 9193.905],
      dtype=float32)]",0.06268065,1.04216967892984,0.67018419982269,1237657191979417767,0h04m10.1324s +0d40m12.6867s
261,"[array([9.539111 , 2.7205043, 6.0729847, ..., 6.981184 , 5.142853 ,
       6.2195077], dtype=float32)]","[array([3819.4429, 3820.3215, 3821.2024, ..., 9189.672 , 9191.785 ,
       9193.905 ], dtype=float32)]",0.08601623,1.0432600542936,0.477945800913599,1237663277928218832,0h04m10.3751s +0d28m40.6428s
262,"[array([ 8.687821  ,  6.538979  , -0.14038953, ..., 13.600905  ,
       13.599328  , 11.919571  ], dtype=float32)]","[array([3811.5356, 3812.4126, 3813.2917, ..., 9187.558 , 9189.672 ,
       9191.785 ], dtype=float32)]",0.09277376,1.05481241508278,13.8515432784232,1237656494040350879,0h04m13.1572s +13d51m05.6664s
263,"[array([15.905985, 10.314399,  9.723016, ..., 39.826157, 42.868275,
       46.0862  ], dtype=float32)]","[array([3812.4126, 3813.2917, 3814.169 , ..., 9189.672 , 9191.785 ,
       9193.905 ], dtype=float32)]",0.09425622,1.05668091570664,0.779578150867738,1237657191979417781,0h04m13.6106s +0d46m46.5696s
264,"[array([ 8.608744, 15.617699, 17.849499, ..., 63.58659 , 57.96348 ,
       55.87296 ], dtype=float32)]","[array([3816.806 , 3817.684 , 3818.5623, ..., 9210.8545, 9212.979 ,
       9215.098 ], dtype=float32)]",0.06069853,1.05770510543911,1.00118488974398,1237663278465089598,0h04m13.8562s +1d00m04.2422s
265,"[array([ 5.4529166,  6.100619 ,  7.2321954, ..., 14.861991 , 15.734667 ,
       16.62931  ], dtype=float32)]","[array([3817.684 , 3818.5623, 3819.4429, ..., 9189.672 , 9191.785 ,
       9193.905 ], dtype=float32)]",0.0850154,1.05985307376963,0.475836486186069,1237663277928218835,0h04m14.3698s +0d28m33.1191s
266,"[array([ 1.0575328, -3.1234071, -4.5192585, ...,  9.23899  ,  4.7142653,
        8.75938  ], dtype=float32)]","[array([3817.684 , 3818.5623, 3819.4429, ..., 9210.8545, 9212.979 ,
       9215.098 ], dtype=float32)]",0.07922406,1.08496834342526,1.12785115319416,1237657192516288676,0h04m20.4063s +1d07m40.1995s
267,"[array([12.4053545, 21.544872 , 20.500248 , ..., 58.95924  , 63.1995   ,
       61.040276 ], dtype=float32)]","[array([3818.5623, 3819.4429, 3820.3215, ..., 9210.8545, 9212.979 ,
       9215.098 ], dtype=float32)]",0.06102486,1.09098653806694,1.08916781333173,1237657192516288566,0h04m21.8359s +1d05m21.0959s
